IBERDROLA;IMP_0113_207;20/02/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00000702.FIT;Transferencias 34.14;Nacho;00000702.FIT
INDITEX;IMP_0033_301;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002254.TIF;Pagos internacionales - París;Alba;34002254.TIF (RECHAZADO POR LA APLICACIÓN DE DESTINO pero el motivo del rechazo no es por un defecto del fichero sino a causa de la fecha del entorno integrado de París.)
INDITEX;IMP_0033_301;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002255.TIF;Pagos internacionales - París;Alba;34002255.TIF (RECHAZADO POR LA APLICACIÓN DE DESTINO pero el motivo del rechazo no es por un defecto del fichero sino a causa de la fecha del entorno integrado de París.)
INDITEX;IMP_0033_300;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002257.SPF;Sepa - pagos París;Alba;34002257.SPF
INDITEX;IMP_0033_300;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002258.SPF;Sepa - pagos París;Alba;34002258.SPF
INDITEX;;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002256.TIG;Pagos internacionales Londres;Alba;34002256.TIG
INDITEX;IMP_0033_298;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002259.PPG;Pagos nacionales Londres;Alba;34002259.PPG
INDITEX;IMP_0033_296;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002260.SPG;Sepa - pagos Londres;Alba;34002260.SPG
INDITEX;IMP_0033_296;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002261.SPG;Sepa - pagos Londres;Alba;34002261.SPG
INDITEX;IMP_0033_296;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002262.SPG;Sepa - pagos Londres;Alba;34002262.SPG
INDITEX;IMP_0033_296;10/12/2014;01/01/2010;BEC;H2H;10000000097;Integrado;Finalizado;OK;34002263.SPG;Sepa - pagos Londres;Alba;34002263.SPG
JT INTERNACIONAL CANARIAS;IMP_0140_596;03/10/2014;01/01/2010;BEC;Swift FIN;CITIGB2LIFP;Producción;Finalizado;OK;;MT940;Cliente;
LABORATORIOS ESTEVE;;17/03/2014;01/01/2010;BEC;Swift Fileact;10000000015;Integrado;Finalizado;OK;16000037.FIT;Transferencias 34.14;Andrés;16000037.FIT
LABORATORIOS ESTEVE;;18/03/2014;01/01/2010;BEC;Swift Fileact;10000000015;Integrado;Finalizado;OK;16000041.FIT;Transferencias 34.14;Andrés;16000041.FIT
LABORATORIOS ESTEVE;;24/03/2014;01/01/2010;BEC;Swift Fileact;10000000015;Integrado;Cancelado;;;Transferencias 34.14;Andrés;
LABORATORIOS ESTEVE;;28/03/2014;01/01/2010;BEC;Swift Fileact;10000000015;Integrado;Finalizado;KO;16000044.FIT;Transferencias 34.14;Andrés;16000044.FIT (Nombre del beneficiario no informado)
LABORATORIOS ESTEVE;;28/03/2014;01/01/2010;BEC;Swift Fileact;10000000015;Integrado;Finalizado;OK;16000045.FIT;Transferencias 34.14;Andrés;16000045.FIT
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000339.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000339.CSP
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;En curso;OK;00000341.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000341.CSP
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000342.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000342.CSP
LAFARGE;IMP_0038_58;05/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000369.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000369.CSP (vencimiento: 02-04-2015)
LAFARGE;IMP_0038_58;05/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000371.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000371.CSP (vencimiento: 26-02-2015)
LAFARGE;IMP_0038_58;05/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000365.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000365.CSP
LAFARGE;IMP_0038_58;09/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000390.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000390.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000238.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000238.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000249.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000249.CSP. Es un fichero para mayo de 2015, queda pendiente por fecha (fecha vencimiento mayor de 14 día después a la actual). eN d-14 ENTRA AUTOMÁTICAMENTE EN PROCESO.
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000250.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000250.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000251.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000251.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000252.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000252.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000253.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000253.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000254.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000254.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000255.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000255.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000256.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000256.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000258.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000258.CSP
LAFARGE;IMP_0038_58;16/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000259.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000259.CSP
LAFARGE;IMP_0038_58;25/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000763.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000763.CSP (vencimiento: 02/03/2015)
LAFARGE;IMP_0038_58;25/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000764.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000764.CSP
LAFARGE;IMP_0038_58;25/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000767.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000767.CSP
LAFARGE;IMP_0038_58;25/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000768.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000768.CSP (vencimiento: 02/03/2015)
LAFARGE;IMP_0038_58;26/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000778.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000778.CSP (vencimiento: 03/03/2015)
LAFARGE;IMP_0038_58;26/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000780.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000780.CSP
LAFARGE;IMP_0038_58;26/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000782.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000782.CSP (vencimiento: 03/03/2015)
LAFARGE;IMP_0038_58;26/02/2015;01/01/2010;CIB;Swift Fileact;10000000107;Producción;Finalizado;OK;00000784.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000784.CSP
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000145.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000145.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000148.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000148.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000149.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000149.CSP (la suma de los importes es incorrecta)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000152.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000152.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000153.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000153.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000156.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000156.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000157.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000157.CSP (la suma de los importes es incorrecta)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000159.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000159.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000161.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000161.CSP (la suma de los importes es incorrecta)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000164.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000164.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000166.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000166.CSP (la suma de los importes es incorrecta)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000167.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000167.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000168.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000168.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;01/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000169.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000169.CSP (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_58;20/11/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000139.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000139.CSP. Id de acreedor incorrecto
LAFARGE;IMP_0038_58;24/11/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000141.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000141.CSP. Id de acreedor incorrecto
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;En curso;OK;00000327.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000327.CSP
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;En curso;;00000328.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000328.CSP
LAFARGE;IMP_0038_58;28/01/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;En curso;;00000338.CSP;Adeudos directos 19.14 (Sepa);Natalia;00000338.CSP
LAFARGE;IMP_0038_595;17/11/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000128.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000128.CSX. Problemas de mapeo, ha llegado como XML
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000172.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000172.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000173.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000173.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000178.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000178.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000179.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000179.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000183.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000183.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000184.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000184.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000186.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000186.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000189.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000189.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000190.CSX (;Adeudos directos 19.44 (Sepa B2B);Natalia;00000190.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000191.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000191.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000194.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000194.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000195.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000195.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000197.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000197.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000198.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000198.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000201.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000201.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000204.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000204.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000205.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000205.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000206.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000206.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;02/12/2014;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;KO;00000207.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000207.CSX (Se ha rechazado a causa de la categoría del propósito del cobro, ya que en el entorno integrado no estaba en línea con producción. Ya está resuelto.)
LAFARGE;IMP_0038_595;05/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000368.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000368.CSX
LAFARGE;IMP_0038_595;09/02/2015;01/01/2010;CIB;Swift Fileact;10000000073;Integrado;Finalizado;OK;00000392.CSX;Adeudos directos 19.44 (Sepa B2B);Natalia;00000392.CSX
