LVMH (Louis Vuiton);IMP_0083_226;04/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;OK;41001183.FIT;Transferencias 34.14;Cristina;41001183.FIT no visible en 3270
LVMH (Louis Vuiton);IMP_0083_330;04/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;KO;41001182.TIN;Órdenes pago internacionales en fichero;Cristina;41001182.TIN (Remedy no cambia de situación) No se han podido recuperar.
LVMH (Louis Vuiton);IMP_0083_330;04/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;KO;41001184.TIN;Órdenes pago internacionales en fichero;Cristina;41001184.TIN (Remedy no cambia de situación). No se han podido recuperar.
IBERDROLA;IMP_0113_206;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001280.TIN;Órdenes pago internacionales en fichero;Nacho;00001280.TIN
IBERDROLA;IMP_0113_206;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001281.TIN;Órdenes pago internacionales en fichero;Nacho;00001281.TIN
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001282.FIT;Transferencias 34.14;Nacho;00001282.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001283.FIT;Transferencias 34.14;Nacho;00001283.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001284.FIT;Transferencias 34.14;Nacho;00001284.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001285.FIT;Transferencias 34.14;Nacho;00001285.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;KO;00001286.FIT;Transferencias 34.14;Nacho;00001286.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001287.FIT;Transferencias 34.14;Nacho;00001287.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001288.FIT;Transferencias 34.14;Nacho;00001288.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001289.FIT;Transferencias 34.14;Nacho;00001289.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001290.FIT;Transferencias 34.14;Nacho;00001290.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001291.FIT;Transferencias 34.14;Nacho;00001291.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001292.FIT;Transferencias 34.14;Nacho;00001292.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001293.FIT;Transferencias 34.14;Nacho;00001293.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001294.FIT;Transferencias 34.14;Nacho;00001294.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001295.FIT;Transferencias 34.14;Nacho;00001295.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001296.FIT;Transferencias 34.14;Nacho;00001296.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001297.FIT;Transferencias 34.14;Nacho;00001297.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001298.FIT;Transferencias 34.14;Nacho;00001298.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001299.FIT;Transferencias 34.14;Nacho;00001299.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001300.FIT;Transferencias 34.14;Nacho;00001300.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001301.FIT;Transferencias 34.14;Nacho;00001301.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001302.FIT;Transferencias 34.14;Nacho;00001302.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001303.FIT;Transferencias 34.14;Nacho;00001303.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001304.FIT;Transferencias 34.14;Nacho;00001304.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001305.FIT;Transferencias 34.14;Nacho;00001305.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001306.FIT;Transferencias 34.14;Nacho;00001306.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001307.FIT;Transferencias 34.14;Nacho;00001307.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001308.FIT;Transferencias 34.14;Nacho;00001308.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001309.FIT;Transferencias 34.14;Nacho;00001309.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001310.FIT;Transferencias 34.14;Nacho;00001310.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001311.FIT;Transferencias 34.14;Nacho;00001311.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001312.FIT;Transferencias 34.14;Nacho;00001312.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001313.FIT;Transferencias 34.14;Nacho;00001313.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001314.FIT;Transferencias 34.14;Nacho;00001314.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001315.FIT;Transferencias 34.14;Nacho;00001315.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001316.FIT;Transferencias 34.14;Nacho;00001316.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001317.FIT;Transferencias 34.14;Nacho;00001317.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001318.FIT;Transferencias 34.14;Nacho;00001318.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001319.FIT;Transferencias 34.14;Nacho;00001319.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001320.FIT;Transferencias 34.14;Nacho;00001320.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001321.FIT;Transferencias 34.14;Nacho;00001321.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001322.FIT;Transferencias 34.14;Nacho;00001322.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001323.FIT;Transferencias 34.14;Nacho;00001323.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001324.FIT;Transferencias 34.14;Nacho;00001324.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001325.FIT;Transferencias 34.14;Nacho;00001325.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001326.FIT;Transferencias 34.14;Nacho;00001326.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001328.FIT;Transferencias 34.14;Nacho;00001328.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001329.FIT;Transferencias 34.14;Nacho;00001329.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001329.FIT;Transferencias 34.14;Nacho;00001329.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001330.FIT;Transferencias 34.14;Nacho;00001330.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001331.FIT;Transferencias 34.14;Nacho;00001331.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001332.FIT;Transferencias 34.14;Nacho;00001332.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001333.FIT;Transferencias 34.14;Nacho;00001333.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001334.FIT;Transferencias 34.14;Nacho;00001334.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001335.FIT;Transferencias 34.14;Nacho;00001335.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001336.FIT;Transferencias 34.14;Nacho;00001336.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001337.FIT;Transferencias 34.14;Nacho;00001337.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001338.FIT;Transferencias 34.14;Nacho;00001338.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001339.FIT;Transferencias 34.14;Nacho;00001339.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001340.FIT;Transferencias 34.14;Nacho;00001340.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001341.FIT;Transferencias 34.14;Nacho;00001341.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001342.FIT;Transferencias 34.14;Nacho;00001342.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001343.FIT;Transferencias 34.14;Nacho;00001343.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001344.FIT;Transferencias 34.14;Nacho;00001344.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001345.FIT;Transferencias 34.14;Nacho;00001345.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001346.FIT;Transferencias 34.14;Nacho;00001346.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001347.FIT;Transferencias 34.14;Nacho;00001347.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001348.FIT;Transferencias 34.14;Nacho;00001348.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001349.FIT;Transferencias 34.14;Nacho;00001349.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001350.FIT;Transferencias 34.14;Nacho;00001350.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001351.FIT;Transferencias 34.14;Nacho;00001351.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001352.FIT;Transferencias 34.14;Nacho;00001352.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001353.FIT;Transferencias 34.14;Nacho;00001353.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001354.FIT;Transferencias 34.14;Nacho;00001354.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001355.FIT;Transferencias 34.14;Nacho;00001355.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001356.FIT;Transferencias 34.14;Nacho;00001356.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001357.FIT;Transferencias 34.14;Nacho;00001357.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001358.FIT;Transferencias 34.14;Nacho;00001358.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001359.FIT;Transferencias 34.14;Nacho;00001359.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001360.FIT;Transferencias 34.14;Nacho;00001360.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001361.FIT;Transferencias 34.14;Nacho;00001361.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001362.FIT;Transferencias 34.14;Nacho;00001362.FIT
IBERDROLA;IMP_0113_207;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;KO;00001363.FIT;Transferencias 34.14;Nacho;00001363.FIT
ALCOA;IMP_0005_314;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000025;Integrado;Finalizado;KO;0000103.TR1;Transferencias, en fichero 34.1;Jorge;0000103.TR1 (Ha llegado como XML)
