LVMH (Louis Vuiton);IMP_0083_226;04/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;OK;41001183.FIT;Transferencias 34.14;Cristina;41001183.FIT no visible en 3270
IBERIA EXPRESS;IMP_0035_327;03/03/2015;01/01/2010;CIB;Swift Fileact;10000000150;Integrado;Finalizado;KO;0000024.TIN;Órdenes pago internacionales en fichero;Cristina;0000024.TIN (la cuenta no existe en integrado)
IBERIA EXPRESS;IMP_0035_327;04/03/2015;01/01/2010;CIB;Swift Fileact;10000000150;Integrado;Finalizado;OK;0000026.TIN;Órdenes pago internacionales en fichero;Cristina;0000026.TIN
CAT;IMP_0097_2;09/03/2015;01/01/2010;BEC;Swift Fileact;10000000073;Producción;Finalizado;OK;00000368.FIM;Nóminas 34.14;Ana;00000368.FIM
ALCOA;IMP_0005_314;06/03/2015;01/01/2010;CIB;Swift Fileact;10000000025;Integrado;Finalizado;OK;0000106.TR1;Transferencias, en fichero 34.1;Jorge;0000106.TR1
LVMH (Louis Vuiton);IMP_0083_337;09/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Cancelado;;;Adeudos directos 19.14 (Sepa);Cristina;
BUNGE;IMP_0032_293;10/03/2015;01/01/2010;CIB;Swift FIN;BLTDCHGGXXX;Producción;Finalizado;KO;erróneo;MT101;Cristina;El cliente envió fichero con nombre erróneo que se le ha comunicado desde GCS para que lo corrija y vuelva a enviar.
BUNGE;IMP_0097_2;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Producción;Finalizado;OK;00000002.TIN;Órdenes pago internacionales en fichero;Cristina;00000002.TIN, tratándose a las 17:13 CET, todo ok.
BUNGE;IMP_0032_293;10/03/2015;01/01/2010;CIB;Swift FIN;BLTDCHGGXXX;Producción;Finalizado;KO;erróneo;MT101;Cristina;El cleinte envió fichero con nombre erróneo que se le ha comunicado desde GCS para que lo corrija y vuelva a enviar.
AIRBUS;IMP_0004_547;10/03/2015;01/01/2010;CIB;Swift Fileact;AIRBUS;Integrado;Finalizado;OK;06001338.FIT;Transferencias 34.14;Cristina;06001338.FIT
AIRBUS;IMP_0004_549;10/03/2015;01/01/2010;CIB;Swift Fileact;AIRBUS;Integrado;Finalizado;OK;06001337.TIN;Órdenes pago internacionales en fichero;Cristina;06001337.TIN
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001384.FIT;Transferencias 34.14;Nacho;00001384.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001383.FIT;Transferencias 34.14;Nacho;00001383.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001382.FIT;Transferencias 34.14;Nacho;00001382.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001381.FIT;Transferencias 34.14;Nacho;00001381.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001380.FIT;Transferencias 34.14;Nacho;00001380.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001379.FIT;Transferencias 34.14;Nacho;00001379.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001378.FIT;Transferencias 34.14;Nacho;00001378.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001377.FIT;Transferencias 34.14;Nacho;00001377.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001376.FIT;Transferencias 34.14;Nacho;00001376.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001373.FIT;Transferencias 34.14;Nacho;00001373.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001375.FIT;Transferencias 34.14;Nacho;00001375.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001374.FIT;Transferencias 34.14;Nacho;00001374.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;KO;00001371.FIT;Transferencias 34.14;Nacho;00001371.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001372.FIT;Transferencias 34.14;Nacho;00001372.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001370.FIT;Transferencias 34.14;Nacho;00001370.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001368.FIT;Transferencias 34.14;Nacho;00001368.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;KO;00001367.FIT;Transferencias 34.14;Nacho;00001367.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001369.FIT;Transferencias 34.14;Nacho;00001369.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001366.FIT;Transferencias 34.14;Nacho;00001366.FIT
IBERDROLA;IMP_0113_207;10/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001365.FIT;Transferencias 34.14;Nacho;00001365.FIT
IBERIA;IMP_0100_112;10/03/2015;01/01/2010;CIB;Swift Fileact;MIGRACION02;Integrado;Finalizado;OK;00000042.FIT;Transferencias 34.14;Cristina;00000042.FIT
IBERIA;IMP_0100_112;10/03/2015;01/01/2010;CIB;Swift Fileact;MIGRACION02;Integrado;Finalizado;OK;00000043.FIT;Transferencias 34.14;Cristina;00000043.FIT
IBERIA;IMP_0100_112;10/03/2015;01/01/2010;CIB;Swift Fileact;MIGRACION02;Integrado;Finalizado;OK;00000044.FIT;Transferencias 34.14;Cristina;00000044.FIT
IBERIA;IMP_0100_112;10/03/2015;01/01/2010;CIB;Swift Fileact;MIGRACION02;Integrado;Finalizado;OK;00000045.FIT;Transferencias 34.14;Cristina;00000045.FIT
TECNICAS REUNIDAS;IMP_0028_281;26/03/2015;01/01/2010;BEC;Swift Fileact;10000000147;Producción;Finalizado;OK;00000018.FIM;Nóminas 34.14;Ana;00000018.FIM
LVMH (Louis Vuiton);IMP_0083_330;11/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;OK;41001187.TIN;Órdenes pago internacionales en fichero;Cristina;41001187.TIN
LVMH (Louis Vuiton);IMP_0083_330;11/03/2015;01/01/2010;CIB;Swift Fileact;10000000037;Integrado;Finalizado;OK;41001188.TIN;Órdenes pago internacionales en fichero;Cristina;41001188.TIN
IBERIA EXPRESS;IMP_0035_326;13/03/2015;01/01/2010;CIB;Swift Fileact;10000000156;Producción;Finalizado;OK;PRO;Transferencias 34.14;Cristina;
IBERIA EXPRESS;IMP_0035_327;13/03/2015;01/01/2010;CIB;Swift Fileact;10000000156;Producción;Finalizado;OK;PRO;Órdenes pago internacionales en fichero;Cristina;
ALCOA;IMP_0005_311;16/03/2015;01/01/2010;CIB;Swift Fileact;10000000025;Integrado;Finalizado;OK;00000110.FIT;Transferencias 34.14;Jorge;00000110.FIT
ATOS;IMP_0030_287;17/03/2015;01/01/2010;CIB;Swift Fileact;10000000145;Integrado;Finalizado;KO;00000033.CSX;Adeudos directos 19.44 (Sepa B2B);Cristina;00000033.CSX (ID Areedor incorrecto)
ATOS;IMP_0030_287;17/03/2015;01/01/2010;CIB;Swift Fileact;10000000145;Integrado;Finalizado;KO;00000034.CSX;Adeudos directos 19.44 (Sepa B2B);Cristina;00000034.CSX (ID Areedor incorrecto)
ALCOA;IMP_0005_604;18/03/2015;01/01/2010;CIB;Swift Fileact;10000000025;Integrado;En curso;;00000110.FIT;Envío respuesta de pagos XML;Jorge;00000110.FIT
IBERDROLA;IMP_0113_206;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001386.TIN;Órdenes pago internacionales en fichero;Nacho;00001386.TIN. Se han cancelado para registrarlas como rechazo.
IBERDROLA;IMP_0113_206;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001387.TIN;Órdenes pago internacionales en fichero;Nacho;00001387.TIN
IBERDROLA;IMP_0113_206;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001388.TIN;Órdenes pago internacionales en fichero;Nacho;00001388.TIN. Se han cancelado para registrarlas como rechazo.
IBERDROLA;IMP_0113_206;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;OK;00001389.TIN;Órdenes pago internacionales en fichero;Nacho;00001389.TIN. Se han cancelado para registrarlas como rechazo.
IBERDROLA;IMP_0113_603;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000095;Integrado;Finalizado;KO;salida;Envío respuesta de pagos XML;Nacho;Se ha generado 30/03. En IMG.
ATOS;IMP_0030_287;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000145;Integrado;Finalizado;OK;00000039.CSX;Adeudos directos 19.44 (Sepa B2B);Cristina;00000039.CSX (fecha de ejecución 27/03/2015)
ATOS;IMP_0030_287;25/03/2015;01/01/2010;CIB;Swift Fileact;10000000145;Integrado;Finalizado;OK;00000040.CSX;Adeudos directos 19.44 (Sepa B2B);Cristina;00000040.CSX (fecha de ejecución 27/03/2015)
CAT;IMP_0097_2;26/03/2015;01/01/2010;BEC;Swift Fileact;10000000073;Producción;Finalizado;OK;00000428.FIM;Nóminas 34.14;Jorge;00000428.FIM (fecha de ejecución 27/03/2015)
CAT;IMP_0097_2;26/03/2015;01/01/2010;BEC;Swift Fileact;10000000073;Producción;Finalizado;OK;00000429.FIM;Nóminas 34.14;Jorge;00000429.FIM (fecha de ejecución 27/03/2015)
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;KO;00000968.FIT;Transferencias 34.14;Alba;00000968.FIT (la cuenta de abono es incorrecta)
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;OK;00000969.FIT;Transferencias 34.14;Alba;00000969.FIT
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;OK;00000970.FIT;Transferencias 34.14;Alba;00000970.FIT
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;OK;00000971.FIT;Transferencias 34.14;Alba;00000971.FIT
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;OK;00000972.FIT;Transferencias 34.14;Alba;00000972.FIT
GE (General Electric);IMP_0036_338;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;OK;00000973.FIT;Transferencias 34.14;Alba;00000973.FIT
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;;00000961.TIN;Órdenes pago internacionales en fichero;Alba;00000961.TIN
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;;00000962.TIN;Órdenes pago internacionales en fichero;Alba;00000962.TIN
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;;00000963.TIN;Órdenes pago internacionales en fichero;Alba;00000963.TIN
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;KO;00000964.TIN;Órdenes pago internacionales en fichero;Alba;00000964.TIN (cuenta cancelada o inexistente)
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;;00000965.TIN;Órdenes pago internacionales en fichero;Alba;00000965.TIN
GE (General Electric);IMP_0036_341;26/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;En curso;;00000966.TIN;Órdenes pago internacionales en fichero;Alba;00000966.TIN
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;KO;00000967.TIN;Órdenes pago internacionales en fichero;Alba;00000967.TIN (cuenta cancelada o inexistente)
GE (General Electric);IMP_0036_338;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000987.FIT;Transferencias 34.14;Alba;00000987.FIT
GE (General Electric);IMP_0036_338;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;KO;00000985.FIT;Transferencias 34.14;Alba;00000985.FIT. ko por el IBAN de beneficiario
GE (General Electric);IMP_0036_338;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000984.FIT;Transferencias 34.14;Alba;00000984.FIT
GE (General Electric);IMP_0036_338;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000983.FIT;Transferencias 34.14;Alba;00000983.FIT
GE (General Electric);IMP_0036_338;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;KO;00000981.FIT;Transferencias 34.14;Alba;00000981.FIT. Cuenta abono incorrecta
GE (General Electric);IMP_0036_340;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;KO;00000986.OMF;OMF Banco de España en fichero;Alba;00000986.OMF. Rechazada por fuera de hora, no se autorizó el viernes 27/03, rechazándose a las 15h.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000979.TIN;Órdenes pago internacionales en fichero;Alba;00000979.TIN. Pdte autorizar. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000982.TIN;Órdenes pago internacionales en fichero;Alba;00000982.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000980.TIN;Órdenes pago internacionales en fichero;Alba;00000980.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000977.TIN;Órdenes pago internacionales en fichero;Alba;00000977.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000978.TIN;Órdenes pago internacionales en fichero;Alba;00000978.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000975.TIN;Órdenes pago internacionales en fichero;Alba;00000975.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
GE (General Electric);IMP_0036_341;27/03/2015;01/01/2010;CIB;Swift Fileact;10000000155;Integrado;Finalizado;OK;00000976.TIN;Órdenes pago internacionales en fichero;Alba;00000976.TIN. Por confirmar con el ANS la situación real del fichero. Nos confirman que se ha integrado ok.
